Newreno CWND flow 1,Newreno CWND flow 2,Tahoe CWND flow 1,Tahoe CWND flow 2,Vegas CWND flow 1,Vegas CWND flow 2
5.4989930000000005,5.77266,5.083550999999999,1.8720430000000001,4.25,2.625
6.187899,5.394502,4.516014,4.089037,4.25,2.625
4.52192,5.745215,5.810751000000001,5.387204000000001,4.25,2.625
4.1262929999999995,5.230391,3.7829220000000006,6.218336000000001,4.25,2.625
5.210797999999999,5.805844999999999,5.4534259999999986,4.314711999999999,4.25,2.625
6.137899,6.539825,3.144764,2.800361,4.25,2.625
3.2613320000000003,5.530608,4.783025,4.759614000000001,4.25,2.625
4.185269,5.037413,5.794094000000001,5.948058999999999,4.25,2.625
5.3240359999999995,6.2184,3.8879400000000004,4.704694000000001,4.25,2.625
6.073163,5.738435,5.276527999999999,3.115754,4.25,2.625
3.3789279999999997,5.213747000000001,3.190352,4.119352,4.25,2.625
4.189318999999999,4.697850000000001,4.890340999999999,4.647107,4.25,2.625
5.448993,5.809187,3.066464,6.366387999999999,4.25,2.625
6.137899,5.425865,4.5692140000000006,4.623849999999999,4.25,2.625
3.3789279999999997,5.773125,2.621512,3.035467,4.25,2.625
4.312621,5.264361,4.252498,4.777217,4.25,2.625
5.373437,6.499127999999999,2.7908600000000003,6.111792000000001,4.25,2.625
6.200978999999999,6.111241,3.836247,7.104380000000002,4.25,2.625
3.2613320000000003,5.509365,4.818502,6.862584,4.25,2.625
4.314877,5.014774000000001,2.4526320000000004,1.779157,4.25,2.625
5.3240359999999995,6.1946900000000005,2.281711,4.04413,4.25,2.625
6.137899,5.688055,3.7868899999999996,5.7225779999999995,4.25,2.625
3.3789279999999997,5.923885,4.923715999999999,6.918177,4.25,2.625
4.293508999999999,4.652285,5.693764,4.749738,4.25,2.625
5.466112,5.783036,3.271468,2.7836100000000004,4.25,2.625
6.137899,5.362139999999999,3.2822050000000003,3.6305620000000003,4.25,2.625
3.3789279999999997,5.716615,4.442648,5.6218580000000005,4.25,2.625
4.312621,5.213061000000001,5.494706000000001,6.669039999999998,4.25,2.625
5.373437,6.459567999999999,3.1389399999999994,4.228865000000001,4.25,2.625
6.200978999999999,5.090773,4.517650000000001,3.606445,4.25,2.625
3.2613320000000003,5.510783,3.6908600000000007,5.378764000000001,4.25,2.625
4.314877,4.988054,4.802011000000002,6.590896000000001,4.25,2.625
5.3240359999999995,6.205266,5.761997999999999,6.267161,4.25,2.625
6.137899,5.295478,3.347708,1.7640989999999999,4.25,2.625
3.3789279999999997,5.9027650000000005,5.0268630000000005,4.008787,4.25,2.625
4.293508999999999,4.740476,6.169674000000001,5.328068,4.25,2.625
5.466112,5.780522,3.5879400000000006,6.3122180000000006,4.25,2.625
6.137899,5.343541999999999,5.314711999999999,2.48611,4.25,2.625
3.3789279999999997,5.683949,3.245764,3.9048140000000005,4.25,2.625
4.312621,5.179018,5.183417,4.1266359999999995,4.25,2.625
5.373437,6.410437999999999,5.971752,5.808051000000001,4.25,2.625
6.200978999999999,5.735485,3.815654,4.611751999999999,4.25,2.625
3.2613320000000003,5.422727,2.365764,2.621645,4.25,2.625
4.314877,4.9167,4.0169939999999995,4.542221,4.25,2.625
5.3240359999999995,6.204980999999999,5.198995999999999,5.869012000000001,4.25,2.625
6.137899,5.249848,3.5362470000000004,6.935738000000001,4.25,2.625
3.3789279999999997,5.861125,4.785169999999999,3.9590250000000005,4.25,2.625
4.293508999999999,5.406788,2.638996,2.697431,4.25,2.625
5.466112,5.756426,4.372063,4.847783,4.25,2.625
6.137899,5.298488,5.494110000000001,6.052656000000001,4.25,2.625
3.3789279999999997,5.631211,3.5879400000000006,7.081358,4.25,2.625
4.312621,5.132198,4.948044,4.894702,4.25,2.625
5.373437,6.3678979999999985,2.565764,6.026512000000001,4.25,2.625
6.200978999999999,5.703985,4.221201000000001,3.1908600000000003,4.25,2.625
3.2613320000000003,5.422727,3.8045479999999996,5.635352999999999,4.25,2.625
4.314877,4.851958999999999,4.836858,6.831486,4.25,2.625
5.3240359999999995,6.150376999999999,2.6990120000000006,4.428403,4.25,2.625
6.137899,5.192368,4.138133999999999,3.215705,4.25,2.625
3.3789279999999997,5.809115,2.8908600000000004,4.52144,4.25,2.625
4.293508999999999,5.358928,4.557451,6.165439999999999,4.25,2.625
5.466112,5.756426,5.500653999999999,5.949377000000001,4.25,2.625
6.137899,5.217243999999999,3.1389399999999994,4.087293,4.25,2.625
3.3789279999999997,5.56361,4.7326950000000005,3.3208849999999996,4.25,2.625
4.212621,5.073059,3.5268900000000003,5.006034,4.25,2.625
5.373437,6.305537999999999,4.8537040000000005,6.403994,4.25,2.625
6.200978999999999,5.6468549999999995,5.636224,4.280382,4.25,2.625
3.3789279999999997,6.0674410000000005,3.657288,2.8914,4.25,2.625
4.436169,4.7502569999999995,5.219405,3.1908600000000003,4.25,2.625
5.3240359999999995,6.067691999999999,6.296322999999999,5.000429000000001,4.25,2.625
6.200978999999999,5.120875,3.8934420000000003,6.0764819999999995,4.25,2.625
3.408327,5.795643,2.3,1.8720430000000001,4.25,2.625
4.393345,5.300618,4.142113,3.975705,4.25,2.625
5.482742,6.41703,5.329174000000001,5.457216,4.25,2.625
6.137899,5.157290999999999,6.355144000000001,6.408138000000001,4.25,2.625
3.4871679999999996,5.4771909999999995,3.985169999999999,5.338687999999999,4.25,2.625
4.394365,4.999198,2.033332,2.379157,4.25,2.625
5.530848,6.249097999999999,4.144393000000001,4.558985,4.25,2.625
6.262531,5.595615,5.312722,5.769529,4.25,2.625
3.3789279999999997,6.027941,3.6214079999999997,6.821422,4.25,2.625
4.436169,4.8069239999999995,4.4590250000000005,4.445534,4.25,2.625
5.3240359999999995,6.070473999999999,2.865764,3.7580660000000004,4.25,2.625
6.200978999999999,5.05494,4.672557,4.120586,4.25,2.625
3.408327,5.788051,5.508794999999999,5.880674999999999,4.25,2.625
4.393345,5.275268,3.983442,6.864921999999998,4.25,2.625
5.482742,6.4208359999999995,2.1886330000000003,4.464011000000001,4.25,2.625
6.137899,4.849512,3.7158749999999996,6.270171,4.25,2.625
3.4871679999999996,5.394395,4.722672,4.0522100000000005,4.25,2.625
4.394365,5.037801,3.8879400000000004,6.0522409999999995,4.25,2.625
5.530848,6.189371999999999,4.906374,4.772335,4.25,2.625
6.262531,5.541955,2.335776,4.242573,4.25,2.625
3.3789279999999997,6.005871000000001,4.253101,5.985663000000001,4.25,2.625
4.436169,5.470527,3.1268900000000004,4.067290999999999,4.25,2.625
5.3240359999999995,6.057454,4.5693399999999995,5.987944000000001,4.25,2.625
6.200978999999999,4.983586,5.444801,3.9104680000000003,4.25,2.625
3.408327,5.726458,3.48022,5.169351999999999,4.25,2.625
4.393345,5.301457999999999,5.023745000000001,4.09163,4.25,2.625
5.482742,6.431993999999999,3.3506590000000003,4.421272,4.25,2.625
6.137899,5.518794,4.876774,6.085839,4.25,2.625
3.4871679999999996,5.348931,2.771512,3.729032,4.25,2.625
4.394365,5.005516,4.307017,5.520974000000001,4.25,2.625
5.530848,6.136633999999999,5.208366,4.41593,4.25,2.625
6.262531,5.495134999999999,6.438088000000002,5.573406,4.25,2.625
3.3789279999999997,5.963331,3.985169999999999,4.041179000000001,4.25,2.625
4.436169,5.439027,1.5,3.5489310000000005,4.25,2.625
5.3240359999999995,6.057454,4.091137000000001,4.026142,4.25,2.625
6.200978999999999,4.918846,5.334526,5.263252,4.25,2.625
3.408327,5.671854000000001,6.177768,6.476051,4.25,2.625
4.393345,5.253337999999999,4.059025,4.037037999999999,4.25,2.625
5.482742,6.388494,2.0,3.331326,4.25,2.625
6.137899,5.470934,4.221201000000001,3.921434,4.25,2.625
3.4871679999999996,5.348931,5.291011,5.603619,4.25,2.625
4.394365,4.924272,6.260661999999999,6.613268,4.25,2.625
5.530848,6.069032999999999,1.1,4.180726,4.25,2.625
6.262531,5.435996,3.319997,3.633211,4.25,2.625
3.3789279999999997,5.910101,4.700889999999999,5.353104,4.25,2.625
4.436169,5.390227,5.835648000000001,6.335426,4.25,2.625
5.3240359999999995,6.702167999999999,3.8851699999999996,4.832703,4.25,2.625
6.200978999999999,4.832655,1.59,4.4372,4.25,2.625
3.408327,5.601498,3.9523200000000003,6.2002809999999995,4.25,2.625
4.514637,5.192389,4.944757000000001,4.007636,4.25,2.625
5.482742,6.333953999999999,3.5539639999999997,5.869590999999999,4.25,2.625
6.200978999999999,5.421134,3.773347,3.817348,4.25,2.625
3.5165669999999998,6.0362729999999996,3.035776,5.147380000000001,4.25,2.625
4.4942009999999994,4.864319,4.309283000000001,6.819394000000001,4.25,2.625
5.620433999999999,6.014153999999999,5.264802999999999,3.4879400000000005,4.25,2.625
6.412655000000001,5.339898,4.7898489999999985,5.133273,4.25,2.625
3.6424689999999997,5.805111,2.591077,3.2298050000000003,4.25,2.625
4.686293999999999,5.340844,4.224588,5.207429,4.25,2.625
5.299592,6.666961000000001,5.069543,3.8545209999999996,4.25,2.625
6.1625309999999995,5.461858,3.5879400000000006,4.892262,4.25,2.625
3.308327,5.5093559999999995,4.918501999999999,5.075379000000001,4.25,2.625
4.414637,5.113552,2.361816,4.626182,4.25,2.625
5.482742,6.286149999999998,4.426878,4.9383669999999995,4.25,2.625
6.250978999999999,5.295774,5.4850259999999995,3.646172,4.25,2.625
3.566567,5.971961,6.5069609999999996,5.412384,4.25,2.625
4.544200999999999,5.512543,6.267515,2.980065,4.25,2.625
5.670433999999998,5.917433999999998,1.7,4.413506,4.25,2.625
6.372655000000001,4.865723,4.213527000000001,4.277563000000001,4.25,2.625
3.537168,5.735316,5.473587,5.534464,4.25,2.625
4.580992999999999,5.30342,6.396209,6.447309999999999,4.25,2.625
5.449592,6.629422,3.7672040000000004,2.884028,4.25,2.625
6.1625309999999995,5.414308,2.666665,2.6228810000000005,4.25,2.625
3.408327,5.536785,4.486068,4.636007,4.25,2.625
4.514637,4.976868,5.812236000000001,5.6859589999999995,4.25,2.625
5.482742,6.242375,6.572176999999999,5.485223,4.25,2.625
6.200978999999999,5.2014309999999995,1.1,4.7635440000000004,4.25,2.625
3.5165669999999998,5.887181,3.5387820000000003,3.655551,4.25,2.625
4.4942009999999994,5.516083,4.648402000000001,5.563944000000001,4.25,2.625
5.620433999999999,6.558287999999999,5.6112519999999995,5.506682,4.25,2.625
6.322655000000001,4.752584000000001,5.242635,3.190352,4.25,2.625
3.4871679999999996,5.630498,2.355301,5.013043000000001,4.25,2.625
4.530993,5.212793,3.897507,6.566209000000001,4.25,2.625
5.399592,6.548432,4.93797,4.295784,4.25,2.625
6.262531,5.340398,3.9398489999999997,5.217301999999999,4.25,2.625
3.408327,6.166765,1.86,3.665904,4.25,2.625
4.514637,4.954155999999999,3.4047650000000003,5.750007000000001,4.25,2.625
5.482742,6.1729639999999995,4.644055,5.676944000000001,4.25,2.625
6.200978999999999,5.142539,5.5594079999999995,3.735882,4.25,2.625
3.5165669999999998,5.825321000000001,4.540470999999999,4.139514,4.25,2.625
4.4942009999999994,5.4600729999999995,2.3551480000000002,3.8106700000000004,4.25,2.625
5.620433999999999,6.506737999999999,4.563373000000001,5.417275000000001,4.25,2.625
6.322655000000001,4.750745,5.06583,6.652732,4.25,2.625
3.4871679999999996,5.535064,6.004948000000001,5.292499999999999,4.25,2.625
4.530993,5.133155,3.175415,3.2746540000000004,4.25,2.625
5.399592,6.478650999999999,2.965764,5.0348939999999995,4.25,2.625
6.262531,5.277527999999999,4.251743,5.373139,4.25,2.625
3.408327,6.109085,5.671035999999999,4.036624000000001,4.25,2.625
4.514637,5.598444,6.765465000000001,4.990988,4.25,2.625
5.482742,6.072994,4.374535,2.9488220000000003,4.25,2.625
6.200978999999999,5.060674000000001,2.166665,4.854388,4.25,2.625
3.543627,5.764082,4.326890000000001,4.064684,4.25,2.625
4.590193,5.405283,5.3633880000000005,5.636734,4.25,2.625
5.707222,6.4566979999999985,6.359684000000001,5.302591,4.25,2.625
6.322655000000001,5.387548000000001,3.967204,3.179052,4.25,2.625
3.6174229999999996,5.475009,2.8375060000000003,5.134581999999999,4.25,2.625
4.530993,5.094891,4.563832,4.806094999999999,4.25,2.625
5.539067999999999,6.415633,5.791581,5.994901999999999,4.25,2.625
4.962067,5.221508,5.083550999999999,3.561383,4.25,2.625
3.5165669999999998,6.058155,1.866666,5.160246000000001,4.25,2.625
4.629078,5.621601,3.075639,4.059553,4.25,2.625
5.482742,6.102549000000001,4.835554,5.612672000000001,4.25,2.625
6.262531,4.983583,5.875521999999999,5.276527999999999,4.25,2.625
3.543627,5.770033,3.5634369999999995,3.5543109999999998,4.25,2.625
4.590193,5.347783,2.5606090000000004,5.380852999999999,4.25,2.625
5.707222,6.466229999999999,4.339093000000001,6.564603,4.25,2.625
6.322655000000001,5.356308,4.753704000000001,7.690253,4.25,2.625
3.6174229999999996,5.134855,5.553707999999999,2.17978,4.25,2.625
4.530993,5.094892,1.6,4.111886,4.25,2.625
5.539067999999999,6.363415,3.603409,5.971757,4.25,2.625
4.962067,5.162369,4.581948000000001,5.992607,4.25,2.625
3.4165669999999997,6.030139,5.831833,7.185256999999998,4.25,2.625
4.629078,5.57432,3.1093590000000004,2.036254,4.25,2.625
5.482742,6.158279,3.166741,4.255070999999999,4.25,2.625
6.262531,5.02346,4.103591,5.878887000000001,4.25,2.625
3.543627,5.827215,5.454389999999999,6.766515999999998,4.25,2.625
4.590193,5.478059,6.236153999999999,5.000821999999999,4.25,2.625
5.707222,6.492789999999999,1.0,3.316942,4.25,2.625
6.322655000000001,5.430598,3.3900890000000006,4.126962000000001,4.25,2.625
3.6174229999999996,4.114529,4.838402000000001,5.759831,4.25,2.625
4.530993,5.217921,5.812236000000001,4.351908,4.25,2.625
5.539067999999999,6.397946,6.718622999999999,2.1506030000000003,4.25,2.625
4.962067,5.202248,4.1478720000000004,3.2949770000000003,4.25,2.625
3.5165669999999998,6.065969,2.682205,5.0078949999999995,4.25,2.625
4.629078,5.62385,3.8664639999999997,4.513867,4.25,2.625
5.482742,6.208933,5.363494,5.8209399999999984,4.25,2.625
6.262531,4.956049999999999,4.983051,2.335776,4.25,2.625
3.543627,5.770947,4.6202939999999995,4.3623840000000005,4.25,2.625
4.590193,5.4287589999999994,3.009583,5.620769999999999,4.25,2.625
5.707222,6.448359999999998,4.695125000000002,4.62662,4.25,2.625
6.322655000000001,5.389838,5.506682,5.899627,4.25,2.625
3.6174229999999996,4.11442,3.157288,3.8400620000000005,4.25,2.625
4.530993,5.146782999999999,4.593885,5.613460000000001,4.25,2.625
5.539067999999999,6.339655,3.42689,6.623422000000001,4.25,2.625
4.962067,5.141851,4.753704000000001,4.115654,4.25,2.625
3.5165669999999998,6.011819,5.955039999999999,2.765764,4.25,2.625
4.629078,5.57433,3.8176609999999997,3.823072,4.25,2.625
5.482742,6.8536280000000005,2.9610760000000003,5.588053,4.25,2.625
6.262531,4.881882,3.4664639999999998,6.921897000000001,4.25,2.625
3.543627,5.698534,5.001646000000001,7.832333999999999,4.25,2.625
4.590193,5.366484,4.314411000000001,2.0604500000000003,4.25,2.625
5.707222,6.392879999999999,2.166666,4.526615,4.25,2.625
6.322655000000001,5.3393180000000005,3.696843,4.902338,4.25,2.625
3.6444829999999997,4.735577,4.962022999999999,6.332912000000002,4.25,2.625
4.530993,5.11612,5.9507069999999995,7.304328,4.25,2.625
5.674407999999999,6.263835,1.378871,1.914301,4.25,2.625
4.962067,5.077459,3.041711,4.498616000000001,4.25,2.625
3.6174229999999996,5.954859,4.4626660000000005,5.823276,4.25,2.625
4.718862,5.558002,5.243952,7.0755599999999985,4.25,2.625
5.555698,6.806068000000001,6.145432,2.15196,4.25,2.625
4.962067,4.88188,1.2,2.0,4.25,2.625
3.543627,5.6860930000000005,3.7055369999999996,4.449862,4.25,2.625
4.7046339999999995,5.354446999999999,4.92699,6.049011,4.25,2.625
5.775698,6.379402999999999,6.0848770000000005,6.907606999999999,4.25,2.625
6.322655000000001,5.2865079999999995,3.3081359999999997,1.8188589999999998,4.25,2.625
3.6444829999999997,4.758215,4.966818,4.062217000000001,4.25,2.625
4.530993,5.167476000000001,5.925972000000001,5.335674,4.25,2.625
5.674407999999999,6.179392999999999,3.836247,6.204324,4.25,2.625
4.962067,5.008058,5.4534259999999986,4.329483,4.25,2.625
3.6174229999999996,5.578086000000001,3.397636,2.521204,4.25,2.625
4.718862,5.558103,5.0933720000000005,4.747745999999999,4.25,2.625
5.555698,6.771986,3.4057610000000005,5.886427999999999,4.25,2.625
4.962067,5.526594,3.8879400000000004,4.601286,4.25,2.625
3.543627,5.659609000000001,5.467344,2.943644,4.25,2.625
4.7046339999999995,5.300292,3.190352,4.227801,4.25,2.625
5.775698,6.347948,4.890340999999999,5.948762,4.25,2.625
6.322655000000001,5.279590000000001,3.104548,5.8389240000000004,4.25,2.625
3.6444829999999997,4.731411,4.798986000000001,4.485169999999999,4.25,2.625
4.530993,5.924854,2.876813,2.8340609999999997,4.25,2.625
5.674407999999999,6.163767,4.6094859999999995,4.5624780000000005,4.25,2.625
4.962067,4.932243,2.7908600000000003,5.825086000000001,4.25,2.625
3.6174229999999996,4.493258,3.9362470000000003,6.925524,4.25,2.625
4.718862,5.491342999999999,4.818502,7.988889,4.25,2.625
5.555698,6.711536,2.4526320000000004,2.33583,4.25,2.625
4.962067,5.479044,2.281711,3.7822050000000003,4.25,2.625
3.543627,5.659609000000001,3.8868899999999997,5.303471,4.25,2.625
4.7046339999999995,5.220515,5.079016999999999,6.656319999999999,4.25,2.625
5.775698,6.281194999999999,5.927708,4.430153000000001,4.25,2.625
6.322655000000001,5.237204,3.550339,2.507844,4.25,2.625
3.6444829999999997,4.678601,3.2822050000000003,4.636752000000001,4.25,2.625
4.530993,5.876374,4.442648,6.134772000000001,4.25,2.625
5.674407999999999,6.163767,5.394706000000001,7.135259999999998,4.25,2.625
4.962067,4.847801,3.0389399999999993,1.0,4.25,2.625
3.6174229999999996,4.423857,4.517650000000001,2.826665,4.25,2.625
4.718862,5.440821,3.846161000000001,4.871811000000001,4.25,2.625
5.555698,6.666276000000001,5.035955000000001,6.144665999999999,4.25,2.625
4.962067,5.429574,6.040868999999999,7.075005,4.25,2.625
3.543627,6.304323,3.347708,2.10259,4.25,2.625
4.7046339999999995,5.146370999999999,5.0268630000000005,4.3985650000000005,4.25,2.625
5.775698,6.208800999999999,6.069674000000001,5.585913,4.25,2.625
6.322655000000001,5.174948,3.4879400000000005,5.332438000000001,4.25,2.625
3.6444829999999997,4.623131,5.314711999999999,1.5,4.25,2.625
4.530993,5.825864,3.401065,3.285303,4.25,2.625
5.674407999999999,6.784931,5.417361000000001,4.8157939999999995,4.25,2.625
4.962067,4.817144000000001,6.250623000000001,6.040644,4.25,2.625
3.7393069999999993,4.3480419999999995,3.793442,4.78776,4.25,2.625
4.718862,5.376434,2.365764,2.76733,4.25,2.625
5.691037999999999,6.609326,4.088093,4.673671000000001,4.25,2.625
4.962067,5.377954,5.208366,5.9743020000000016,4.25,2.625
3.6444829999999997,6.256773,3.5879400000000006,5.8521279999999996,4.25,2.625
4.813307,5.181672999999999,5.073803,4.507709,4.25,2.625
5.775698,6.129023999999999,2.9554560000000003,2.809608,4.25,2.625
4.962067,5.108195,4.792104,4.906599,4.25,2.625
3.669697,4.631899,5.39411,6.101297,4.25,2.625
4.609461,5.773054,4.021407999999999,7.099798,4.25,2.625
5.8225940000000005,6.736451000000001,4.892357000000001,4.903072,4.25,2.625
4.62192,4.817144000000001,2.765764,6.059845000000001,4.25,2.625
3.7393069999999993,4.263599999999999,4.121201,3.2114890000000003,4.25,2.625
4.718862,5.35839,4.215959999999999,5.589079,4.25,2.625
5.691037999999999,6.548994,5.261170000000001,6.755978999999999,4.25,2.625
4.962067,5.323864,3.057923,4.330316000000001,4.25,2.625
3.6444829999999997,5.890862,4.138133,3.1640420000000002,4.25,2.625
4.813307,5.861689,3.4002299999999996,4.41593,4.25,2.625
5.775698,6.089885,4.509144000000001,6.144328,4.25,2.625
4.962067,5.067341,5.484181999999999,5.957167000000001,4.25,2.625
3.669697,4.592089,3.0389399999999993,3.852449,4.25,2.625
4.609461,5.806353,5.029166000000001,3.115088,4.25,2.625
5.8225940000000005,6.685941,3.760834,4.966503,4.25,2.625
4.62192,5.48686,5.166043,6.283080999999999,4.25,2.625
3.7393069999999993,4.232943000000001,5.580537000000001,4.1042819999999995,4.25,2.625
4.718862,5.418788999999999,3.657288,2.7464459999999997,4.25,2.625
5.691037999999999,6.499638,5.119405,4.38634,4.25,2.625
4.962067,5.266914,6.196323,5.732672000000001,4.25,2.625
3.6444829999999997,4.818801,3.793442,5.424165999999999,4.25,2.625
4.813307,5.814138999999999,2.424483,1.532883,4.25,2.625
5.775698,6.1487359999999995,4.376057,3.691547,4.25,2.625
4.962067,5.033015,5.6080450000000015,5.125024999999999,4.25,2.625
3.669697,4.536817,6.255144000000001,6.105059,4.25,2.625
4.609461,5.781489,3.985169999999999,5.726662999999999,4.25,2.625
5.8225940000000005,6.642100999999999,1.933332,3.3461100000000004,4.25,2.625
4.62192,5.4627740000000005,4.044393000000001,5.101590999999999,4.25,2.625
3.7393069999999993,4.232943000000001,5.212722,4.972387,4.25,2.625
4.618862,5.349154,3.711408,6.411672,4.25,2.625
5.691037999999999,6.430237,4.692969,1.6362539999999999,4.25,2.625
5.117368000000001,5.16416,3.144635,3.4506010000000003,4.25,2.625
3.799784,4.717471000000001,4.572557000000001,5.027639000000001,4.25,2.625
4.7133069999999995,5.721818999999999,5.608794999999999,6.308708,4.25,2.625
5.675698,6.753950000000001,3.793442,7.2709259999999984,4.25,2.625
4.862067000000001,4.944959999999999,1.933332,4.820922,4.25,2.625
3.569697,4.387076,3.4324290000000004,5.370967,4.25,2.625
4.509461,5.653961,4.629226,3.5435570000000007,4.25,2.625
5.8225940000000005,6.519091,4.221884,5.570492,4.25,2.625
4.67192,5.342194,5.285245,5.528067000000001,4.25,2.625
3.7893069999999995,4.797357,2.335776,4.907491,4.25,2.625
4.768862,5.948404,4.3531010000000006,6.310419000000001,4.25,2.625
5.741037999999999,6.254834,3.0268900000000003,4.362405,4.25,2.625
5.012067,5.060651,4.41934,6.273503,4.25,2.625
3.7893069999999995,4.637002,4.111191,2.921428,4.25,2.625
4.948779,5.649679,3.791964,4.574802,4.25,2.625
5.825698,6.687989999999999,5.3151589999999995,3.5226420000000003,4.25,2.625
4.862067000000001,5.581873999999999,3.672206,5.147854000000001,4.25,2.625
3.669697,4.341756999999999,4.893181,6.34718,4.25,2.625
4.774801,5.490309,2.7215119999999997,3.941852,4.25,2.625
5.966849999999999,6.3900820000000005,4.157017000000001,5.7093810000000005,4.25,2.625
